vid,h_salida,duracion,capacidad,precio,medio
179,10:05:00,3,200,150,Avión
184,07:12:00,3,800,32,Tren
22,16:12:00,3,800,32,Tren
107,13:42:00,5,800,45,Tren
187,16:12:00,6,45,20,Bus
54,07:12:00,3,800,42,Tren
128,11:34:00,5,800,45,Tren
20,10:43:00,3,800,42,Tren
164,14:45:00,3,800,32,Tren
188,23:32:00,1,800,47,Tren
78,14:45:00,3,800,40,Tren
84,11:34:00,1,45,12,Bus
104,08:54:00,6,45,25,Bus
75,07:12:00,6,45,20,Bus
14,10:43:00,3,800,42,Tren
136,10:43:00,3,800,32,Tren
158,11:22:00,3,800,47,Tren
206,16:12:00,3,800,40,Tren
16,23:23:00,6,45,20,Bus
32,09:23:00,3,800,45,Tren
55,07:12:00,6,45,20,Bus
170,06:17:00,3,200,120,Avión
169,22:30:00,3,200,150,Avión
130,18:56:00,6,45,20,Bus
44,15:55:00,3,200,150,Avión
3,14:45:00,6,45,20,Bus
159,08:54:00,5,800,45,Tren
72,09:23:00,3,800,45,Tren
93,23:56:00,3,200,120,Avión
116,23:50:00,3,800,40,Tren
79,15:55:00,3,200,150,Avión
131,15:21:00,3,800,45,Tren
13,11:34:00,5,800,35,Tren
24,21:55:00,6,45,20,Bus
87,09:56:00,1,800,47,Tren
185,08:30:00,2,150,100,Avión
194,15:21:00,3,800,45,Tren
5,15:45:00,2,150,100,Avión
135,23:32:00,1,45,12,Bus
144,11:12:00,6,45,20,Bus
204,22:43:00,5,800,35,Tren
53,23:23:00,3,800,40,Tren
47,18:54:00,3,200,150,Avión
117,09:56:00,6,45,20,Bus
122,15:34:00,4,800,32,Tren
74,20:42:00,1,45,12,Bus
23,08:54:00,6,45,25,Bus
155,22:22:00,6,45,20,Bus
108,20:42:00,1,800,15,Tren
66,13:42:00,5,800,45,Tren
27,21:34:00,3,200,120,Avión
153,16:12:00,3,800,32,Tren
18,21:55:00,3,800,32,Tren
171,08:23:00,3,800,49,Tren
4,14:45:00,6,45,20,Bus
143,18:56:00,3,800,32,Tren
38,21:55:00,3,800,42,Tren
150,20:42:00,1,800,15,Tren
28,09:56:00,6,45,20,Bus
41,23:43:00,2,150,100,Avión
157,09:23:00,3,800,45,Tren
30,12:34:00,3,200,150,Avión
